이름,나이,성별,소속 정당,소속 위원회
강기윤,62,남,국민의힘,"보건복지위원회, 연금개혁특별위원회"
강대식,63,남,국민의힘,"국토교통위원회, 예산결산특별위원회"
강득구,59,남,더불어민주당,"교육위원회, 국회운영위원회"
강민국,51,남,국민의힘,"정무위원회, 예산결산특별위원회, 정치개혁특별위원회"
강민정,61,여,더불어민주당,"교육위원회, 국회운영위원회, 예산결산특별위원회"
강병원,51,남,더불어민주당,정무위원회
강선우,44,여,더불어민주당,"보건복지위원회, 예산결산특별위원회"
강은미,52,여,정의당,"보건복지위원회, 연금개혁특별위원회"
강준현,58,남,더불어민주당,기획재정위원회
강훈식,49,남,더불어민주당,보건복지위원회
고민정,43,여,더불어민주당,과학기술정보방송통신위원회
고영인,59,남,더불어민주당,"보건복지위원회, 예산결산특별위원회, 연금개혁특별위원회"
고용진,58,남,더불어민주당,기획재정위원회
구자근,55,남,국민의힘,산업통상자원중소벤처기업위원회
권명호,61,남,국민의힘,산업통상자원중소벤처기업위원회
권성동,62,남,국민의힘,"과학기술정보방송통신위원회, 정보위원회"
권영세,63,남,국민의힘,국토교통위원회
권은희,48,여,국민의힘,교육위원회
권인숙,58,여,더불어민주당,"법제사법위원회, 여성가족위원회"
권칠승,57,남,더불어민주당,"법제사법위원회, 예산결산특별위원회, 용산이태원참사진상규명과재발방지를위한국정조사특별위원회, 용산이태원참사진상규명을위한국정조사특별위원회"
기동민,56,남,더불어민주당,법제사법위원회
김경만,60,남,더불어민주당,산업통상자원중소벤처기업위원회
김경협,60,남,더불어민주당,외교통일위원회
김교흥,62,남,더불어민주당,"행정안전위원회, 용산이태원참사진상규명과재발방지를위한국정조사특별위원회, 용산이태원참사진상규명을위한국정조사특별위원회"
김기현,63,남,국민의힘,국방위원회
김남국,40,남,더불어민주당,법제사법위원회
김도읍,58,남,국민의힘,법제사법위원회
김두관,63,남,더불어민주당,"국토교통위원회, 예산결산특별위원회"
김미애,53,여,국민의힘,"보건복지위원회, 예산결산특별위원회, 연금개혁특별위원회, 국회운영위원회"
김민기,56,남,더불어민주당,국토교통위원회
김민석,58,남,더불어민주당,"보건복지위원회, 연금개혁특별위원회"
김민철,55,남,더불어민주당,국토교통위원회
김병기,61,남,더불어민주당,"국토교통위원회, 정보위원회"
김병욱,45,남,국민의힘,"교육위원회, 예산결산특별위원회"
김병욱,57,남,더불어민주당,국토교통위원회
김병주,60,남,더불어민주당,"국방위원회, 국회운영위원회"
김상훈,59,남,국민의힘,"기획재정위원회, 정치개혁특별위원회"
김상희,68,여,더불어민주당,외교통일위원회
김석기,68,남,국민의힘,외교통일위원회
김선교,62,남,국민의힘,"국토교통위원회, 여성가족위원회"
김성원,49,남,국민의힘,산업통상자원중소벤처기업위원회
김성주,58,남,더불어민주당,"정무위원회, 연금개혁특별위원회"
김성환,57,남,더불어민주당,산업통상자원중소벤처기업위원회
김수흥,61,남,더불어민주당,"국토교통위원회, 국회운영위원회"
김승남,57,남,더불어민주당,농림축산식품해양수산위원회
김승수,57,남,국민의힘,문화체육관광위원회
김승원,53,남,더불어민주당,"법제사법위원회, 형사사법체계개혁특별위원회"
김영배,55,남,더불어민주당,"국회 2030 부산세계박람회 유치지원 특별위원회, 국방위원회, 예산결산특별위원회, 정치개혁특별위원회"
김영선,62,여,국민의힘,기획재정위원회
김영식,63,남,국민의힘,"과학기술정보방송통신위원회, 예산결산특별위원회"
김영주,67,여,더불어민주당,과학기술정보방송통신위원회
김영진,55,남,더불어민주당,환경노동위원회
김영호,55,남,더불어민주당,교육위원회
김예지,42,여,국민의힘,문화체육관광위원회
김용민,46,남,더불어민주당,산업통상자원중소벤처기업위원회
김용판,64,남,국민의힘,행정안전위원회
김웅,52,남,국민의힘,행정안전위원회
김원이,54,남,더불어민주당,보건복지위원회
김윤덕,56,남,더불어민주당,문화체육관광위원회
김의겸,59,남,더불어민주당,"법제사법위원회, 정보위원회"
김정재,56,여,국민의힘,국토교통위원회
김정호,62,남,더불어민주당,"국회 2030 부산세계박람회 유치지원 특별위원회, 산업통상자원중소벤처기업위원회"
김종민,58,남,더불어민주당,정무위원회
김주영,61,남,더불어민주당,기획재정위원회
김진표,75,남,무소속,
김철민,65,남,더불어민주당,행정안전위원회
김태년,57,남,더불어민주당,기획재정위원회
김태호,60,남,국민의힘,외교통일위원회
김학용,61,남,국민의힘,국토교통위원회
김한규,48,남,더불어민주당,"여성가족위원회, 예산결산특별위원회, 정무위원회"
김한정,59,남,더불어민주당,산업통상자원중소벤처기업위원회
김형동,47,남,국민의힘,"환경노동위원회, 용산이태원참사진상규명과재발방지를위한국정조사특별위원회"
김홍걸,59,남,무소속,외교통일위원회
김회재,60,남,더불어민주당,산업통상자원중소벤처기업위원회
김희곤,58,남,국민의힘,정무위원회
김희국,64,남,국민의힘,국토교통위원회
남인순,64,여,더불어민주당,"보건복지위원회, 정치개혁특별위원회"
노용호,51,남,국민의힘,산업통상자원중소벤처기업위원회
노웅래,65,남,더불어민주당,환경노동위원회
도종환,67,남,더불어민주당,교육위원회
류성걸,65,남,국민의힘,기획재정위원회
류호정,30,여,정의당,문화체육관광위원회
맹성규,60,남,더불어민주당,"국토교통위원회, 정치개혁특별위원회"
문정복,55,여,더불어민주당,"교육위원회, 정치개혁특별위원회"
문진석,60,남,더불어민주당,"예산결산특별위원회, 행정안전위원회"
민병덕,52,남,더불어민주당,"예산결산특별위원회, 정무위원회"
민형배,61,남,무소속,교육위원회
민홍철,61,남,더불어민주당,국토교통위원회
박광온,65,남,더불어민주당,교육위원회
박대수,62,남,국민의힘,환경노동위원회
박대출,61,남,국민의힘,기획재정위원회
박덕흠,69,남,국민의힘,"농림축산식품해양수산위원회, 예산결산특별위원회"
박범계,59,남,더불어민주당,"법제사법위원회, 형사사법체계개혁특별위원회"
박병석,70,남,더불어민주당,외교통일위원회
박상혁,49,남,더불어민주당,국토교통위원회
박성민,63,남,국민의힘,"행정안전위원회, 용산이태원참사진상규명과재발방지를위한국정조사특별위원회"
박성준,53,남,더불어민주당,정무위원회
박성중,64,남,국민의힘,과학기술정보방송통신위원회
박수영,58,남,국민의힘,산업통상자원중소벤처기업위원회
박영순,58,남,더불어민주당,"국회운영위원회, 산업통상자원중소벤처기업위원회, 예산결산특별위원회"
박완주,56,남,무소속,과학기술정보방송통신위원회
박용진,51,남,더불어민주당,정무위원회
박재호,63,남,더불어민주당,"국회 2030 부산세계박람회 유치지원 특별위원회, 정무위원회"
박정,60,남,더불어민주당,"예산결산특별위원회, 외교통일위원회"
박정하,56,남,국민의힘,국토교통위원회
박주민,49,남,더불어민주당,"법제사법위원회, 형사사법체계개혁특별위원회"
박진,66,남,국민의힘,국토교통위원회
박찬대,55,남,더불어민주당,과학기술정보방송통신위원회
박형수,57,남,국민의힘,"법제사법위원회, 형사사법체계개혁특별위원회, 용산이태원참사진상규명과재발방지를위한국정조사특별위원회"
박홍근,53,남,더불어민주당,"국회운영위원회, 정보위원회, 외교통일위원회"
배준영,52,남,국민의힘,"기획재정위원회, 연금개혁특별위원회"
배진교,54,남,정의당,"국방위원회, 예산결산특별위원회"
배현진,39,여,국민의힘,"문화체육관광위원회, 예산결산특별위원회, 연금개혁특별위원회"
백종헌,60,남,국민의힘,보건복지위원회
백혜련,55,여,더불어민주당,정무위원회
변재일,74,남,더불어민주당,과학기술정보방송통신위원회
서동용,58,남,더불어민주당,교육위원회
서범수,59,남,국민의힘,"국토교통위원회, 예산결산특별위원회, 형사사법체계개혁특별위원회"
서병수,70,남,국민의힘,"국회 2030 부산세계박람회 유치지원 특별위원회, 교육위원회"
서삼석,63,남,더불어민주당,농림축산식품해양수산위원회
